Username,Post_ID,Interaction_Type,Timestamp
user_66,post_381,like,2022-09-22 06:26:07.946897
user_41,post_48,like,2022-09-22 08:33:07.946897
user_34,post_168,share,2022-09-23 12:00:07.946897
user_7,post_395,like,2022-09-23 12:07:07.946897
user_55,post_169,share,2022-09-23 12:59:07.946897
user_23,post_342,share,2022-09-23 15:45:07.946897
user_7,post_289,share,2022-09-23 17:09:07.946897
user_13,post_498,like,2022-09-23 18:34:07.946897
user_13,post_34,like,2022-09-23 22:40:07.946897
user_82,post_103,comment,2022-09-24 01:18:07.946897
user_22,post_477,comment,2022-09-24 07:52:07.946897
user_94,post_416,share,2022-09-24 09:35:07.946897
user_20,post_442,share,2022-09-24 09:54:07.946897
user_83,post_78,comment,2022-09-24 14:42:07.946897
user_20,post_487,share,2022-09-24 15:05:07.946897
user_50,post_400,comment,2022-09-24 19:06:07.946897
user_90,post_62,like,2022-09-25 02:27:07.946897
user_38,post_469,share,2022-09-25 05:50:07.946897
user_35,post_485,comment,2022-09-25 06:48:07.946897
user_32,post_34,like,2022-09-25 07:03:07.946897
user_70,post_458,like,2022-09-25 10:19:07.946897
user_62,post_5,share,2022-09-25 15:00:07.946897
user_64,post_293,share,2022-09-25 16:10:07.946897
user_58,post_195,like,2022-09-25 22:34:07.946897
user_32,post_393,like,2022-09-26 04:25:07.946897
user_74,post_454,comment,2022-09-26 04:55:07.946897
user_35,post_214,comment,2022-09-26 09:39:07.946897
user_8,post_229,share,2022-09-27 09:27:07.946897
user_3,post_234,comment,2022-09-27 10:07:07.946897
user_86,post_6,share,2022-09-27 21:34:07.946897
user_46,post_342,share,2022-09-28 08:03:07.946897
user_36,post_444,like,2022-09-28 15:37:07.946897
user_73,post_127,share,2022-09-28 16:49:07.946897
user_48,post_78,like,2022-09-28 17:56:07.946897
user_66,post_341,like,2022-09-28 23:04:07.946897
user_52,post_244,share,2022-09-29 03:04:07.946897
user_64,post_151,share,2022-09-29 21:50:07.946897
user_5,post_368,comment,2022-09-30 13:22:07.946897
user_93,post_408,comment,2022-09-30 18:37:07.946897
user_35,post_216,like,2022-10-01 11:10:07.946897
user_59,post_479,share,2022-10-01 14:29:07.946897
user_52,post_233,share,2022-10-02 00:46:07.946897
user_64,post_4,share,2022-10-02 04:40:07.946897
user_49,post_367,comment,2022-10-02 19:33:07.946897
user_84,post_236,like,2022-10-03 08:19:07.946897
user_6,post_211,like,2022-10-04 08:02:07.946897
user_57,post_223,share,2022-10-04 10:55:07.946897
user_36,post_377,comment,2022-10-04 15:22:07.946897
user_18,post_356,share,2022-10-04 15:39:07.946897
user_15,post_322,share,2022-10-04 19:17:07.946897
user_23,post_58,share,2022-10-04 20:40:07.946897
user_99,post_22,like,2022-10-04 20:57:07.946897
user_30,post_229,share,2022-10-04 21:51:07.946897
user_33,post_324,comment,2022-10-04 23:01:07.946897
user_46,post_129,share,2022-10-05 02:31:07.946897
user_1,post_441,comment,2022-10-05 04:30:07.946897
user_64,post_172,comment,2022-10-05 07:51:07.946897
user_8,post_394,share,2022-10-05 08:13:07.946897
user_69,post_274,share,2022-10-06 12:19:07.946897
user_65,post_347,comment,2022-10-06 12:56:07.946897
user_87,post_373,comment,2022-10-07 02:23:07.946897
user_95,post_4,comment,2022-10-07 11:07:07.946897
user_71,post_151,like,2022-10-07 11:31:07.946897
user_94,post_421,like,2022-10-07 11:47:07.946897
user_36,post_220,comment,2022-10-07 13:18:07.946897
user_49,post_26,like,2022-10-07 19:58:07.946897
user_69,post_280,like,2022-10-07 20:16:07.946897
user_17,post_90,comment,2022-10-07 23:19:07.946897
user_54,post_80,like,2022-10-08 04:32:07.946897
user_40,post_403,comment,2022-10-08 05:25:07.946897
user_40,post_412,like,2022-10-08 12:05:07.946897
user_56,post_49,like,2022-10-08 16:40:07.946897
user_46,post_161,share,2022-10-08 20:38:07.946897
user_57,post_41,comment,2022-10-09 00:11:07.946897
user_87,post_386,like,2022-10-09 01:59:07.946897
user_23,post_29,comment,2022-10-09 02:29:07.946897
user_14,post_302,share,2022-10-09 03:06:07.946897
user_6,post_159,like,2022-10-09 04:30:07.946897
user_78,post_433,share,2022-10-09 06:51:07.946897
user_42,post_184,comment,2022-10-09 07:09:07.946897
user_57,post_34,share,2022-10-09 09:00:07.946897
user_63,post_234,share,2022-10-09 21:12:07.946897
user_67,post_369,like,2022-10-10 00:42:07.946897
user_82,post_203,comment,2022-10-10 05:17:07.946897
user_34,post_192,share,2022-10-10 05:36:07.946897
user_77,post_178,share,2022-10-10 07:42:07.946897
user_6,post_151,like,2022-10-10 12:47:07.946897
user_7,post_26,like,2022-10-10 13:38:07.946897
user_9,post_112,like,2022-10-10 14:39:07.946897
user_20,post_214,like,2022-10-10 18:35:07.946897
user_96,post_216,like,2022-10-11 07:35:07.946897
user_55,post_173,share,2022-10-12 19:02:07.946897
user_79,post_373,share,2022-10-13 03:22:07.946897
user_14,post_158,share,2022-10-13 11:38:07.946897
user_66,post_79,share,2022-10-13 14:04:07.946897
user_69,post_188,comment,2022-10-13 15:12:07.946897
user_35,post_351,like,2022-10-13 15:55:07.946897
user_24,post_254,comment,2022-10-13 17:33:07.946897
user_22,post_116,comment,2022-10-13 19:02:07.946897
user_92,post_103,share,2022-10-13 20:26:07.946897
user_15,post_150,like,2022-10-13 21:41:07.946897
user_35,post_351,share,2022-10-14 02:10:07.946897
user_21,post_494,comment,2022-10-14 02:27:07.946897
user_50,post_441,comment,2022-10-14 04:32:07.946897
user_63,post_174,share,2022-10-14 08:06:07.946897
user_1,post_445,share,2022-10-14 09:05:07.946897
user_50,post_216,like,2022-10-14 18:21:07.946897
user_36,post_273,like,2022-10-15 05:30:07.946897
user_40,post_178,like,2022-10-17 21:53:07.946897
user_40,post_405,share,2022-10-17 21:58:07.946897
user_49,post_445,comment,2022-10-18 05:14:07.946897
user_20,post_206,comment,2022-10-19 10:58:07.946897
user_8,post_446,share,2022-10-19 13:09:07.946897
user_21,post_289,like,2022-10-19 13:38:07.946897
user_92,post_172,share,2022-10-19 18:11:07.946897
user_40,post_466,comment,2022-10-19 20:36:07.946897
user_9,post_177,comment,2022-10-19 21:20:07.946897
user_22,post_56,share,2022-10-20 04:12:07.946897
user_31,post_421,like,2022-10-20 09:02:07.946897
user_9,post_268,like,2022-10-20 09:20:07.946897
user_98,post_356,comment,2022-10-20 16:16:07.946897
user_44,post_381,comment,2022-10-21 00:52:07.946897
user_70,post_113,share,2022-10-21 12:16:07.946897
user_82,post_9,comment,2022-10-21 16:50:07.946897
user_88,post_214,like,2022-10-21 17:47:07.946897
